game_id,title,developer,release_year
29,Denethor,52,32,127
30,Gandalf,180,8,101
31,Gimli,196,44,93
32,Legolas,128,21,4
33,Boromir,69,5,90
34,Gimli,180,42,154
35,Galadriel,186,26,178
36,Boromir,100,48,154
37,Samwise,159,23,194
38,Arwen,124,36,20
39,Gandalf,155,40,105
40,Aragon,189,50,88
41,Saruman,119,36,184
42,Samwise,116,14,182
43,Elrond,110,7,10
44,Aragon,148,11,116
45,Aragon,99,20,196
46,Gandalf,150,27,71
47,Boromir,58,32,93
48,Gandalf,95,11,175
49,Boromir,181,17,159
50,Eowyn,85,35,168
51,Aragon,158,9,180
52,Theoden,142,37,131
53,Elrond,158,27,49
54,Saruman,102,18,25
55,Samwise,198,40,165
56,Denethor,133,19,136
57,Legolas,92,22,154
58,Faramir,185,48,178
59,Legolas,102,43,75
60,Legolas,128,29,165
61,Frodo,191,50,148
62,Saruman,152,35,46
63,Legolas,195,28,133
64,Gimli,124,10,68
65,Boromir,143,19,55
66,Frodo,138,42,51
67,Legolas,58,30,108
68,Elrond,55,32,85
69,Eowyn,101,7,162
70,Gimli,59,17,106
71,Arwen,99,47,88
72,Gandalf,85,25,89
73,Boromir,80,25,80
74,Legolas,185,34,180
75,Elrond,172,48,163
76,Legolas,141,45,200
77,Saruman,148,8,119
78,Legolas,57,33,10
79,Denethor,147,29,196
80,Galadriel,171,5,10
81,Galadriel,139,35,130
82,Arwen,62,19,11
83,Theoden,188,18,164
84,Arwen,126,8,152
85,Arwen,173,40,167
86,Frodo,91,14,73
87,Saruman,79,7,187
88,Elrond,188,45,123
89,Faramir,166,15,200
90,Faramir,177,17,35
91,Theoden,195,48,82
92,Samwise,137,38,123
93,Eowyn,153,43,14
94,Gandalf,93,23,19
95,Frodo,121,18,186
96,Elrond,186,36,9
97,Frodo,127,30,32
98,Gimli,124,31,176
99,Boromir,89,14,2
100,Denethor,163,46,173
101,Gandalf,114,25,7
102,Elrond,100,35,84
103,Aragon,173,27,28
104,Eowyn,50,39,87
105,Faramir,87,22,4
106,Eowyn,144,20,175
107,Arwen,173,7,80
108,Saruman,69,23,200
109,Faramir,190,10,39
110,Faramir,62,50,177
111,Denethor,61,44,103
112,Galadriel,149,46,129
113,Gandalf,60,14,65
114,Elrond,71,5,75
115,Theoden,193,43,112
116,Arwen,175,26,2
117,Eowyn,178,42,82
118,Theoden,95,11,149
119,Theoden,97,14,5
120,Faramir,61,22,27
121,Faramir,79,30,27
122,Saruman,175,29,48
123,Gimli,119,37,86
124,Gandalf,143,12,30
125,Aragon,145,28,116
126,Gimli,128,29,124
127,Arwen,148,21,155
128,Frodo,55,16,34
129,Galadriel,156,27,173
130,Arwen,96,22,170
131,Eowyn,87,10,53
132,Faramir,53,19,112
133,Boromir,88,16,16
134,Legolas,127,33,147
135,Boromir,74,26,125
136,Denethor,179,11,81
137,Saruman,136,38,157
138,Gimli,114,11,6
139,Gimli,161,23,82
140,Theoden,104,30,157
141,Samwise,165,8,43
142,Elrond,188,14,173
143,Frodo,167,26,70
144,Elrond,123,32,133
145,Saruman,59,49,29
146,Denethor,71,33,15
147,Gandalf,147,33,185
148,Saruman,99,40,88
149,Faramir,167,12,9
150,Elrond,140,16,142
151,Legolas,103,17,52
152,Gandalf,188,5,88
153,Eowyn,110,18,74
154,Aragon,175,25,25
155,Eowyn,118,32,118
156,Frodo,99,40,13
157,Theoden,147,20,70
158,Gandalf,64,48,130
159,Saruman,159,8,185
160,Gandalf,156,29,32
161,Frodo,176,28,95
162,Saruman,56,30,57
163,Gimli,109,47,197
164,Eowyn,124,33,97
165,Galadriel,130,47,46
166,Samwise,198,33,198
167,Gimli,187,6,178
168,Eowyn,156,45,152
169,Boromir,186,37,74
170,Legolas,152,36,66
171,Theoden,55,46,113
172,Saruman,106,37,199
173,Denethor,95,49,92
174,Legolas,72,18,13
175,Legolas,93,23,18
176,Boromir,55,34,125
177,Aragon,71,10,189
178,Galadriel,144,18,24
179,Eowyn,111,47,151
180,Theoden,109,25,155
181,Theoden,71,14,173
182,Frodo,50,6,155
183,Samwise,193,41,183
184,Galadriel,74,13,121
185,Legolas,59,29,173
186,Aragon,184,13,103
187,Samwise,160,48,195
188,Arwen,190,34,65
189,Theoden,73,32,197
190,Samwise,158,19,181
191,Legolas,60,17,147
192,Galadriel,93,12,66
193,Aragon,111,26,118
194,Elrond,59,34,4
195,Theoden,156,19,192
196,Gimli,62,29,30
197,Arwen,149,45,64
198,Faramir,101,10,126
199,Faramir,93,32,27
200,Aragon,174,32,84
location_id,name,description,game_id
1,Mordor,Description of Mordor,195
2,Fangorn Forest,Description of Fangorn Forest,45
3,Rohan,Description of Rohan,144
4,Umbar,Description of Umbar,69
5,The Misty Mountains,Description of The Misty Mountains,91
6,Fangorn Forest,Description of Fangorn Forest,34
7,Moria,Description of Moria,98
8,Mordor,Description of Mordor,190
9,The Misty Mountains,Description of The Misty Mountains,60
10,Umbar,Description of Umbar,15
11,Rohan,Description of Rohan,146
12,Isengard,Description of Isengard,36
13,Isengard,Description of Isengard,115
14,Umbar,Description of Umbar,189
15,Mirkwood,Description of Mirkwood,18
16,The Shire,Description of The Shire,134
17,Mirkwood,Description of Mirkwood,102
18,Gondor,Description of Gondor,191
19,Isengard,Description of Isengard,190
20,Mordor,Description of Mordor,147
21,Rivendell,Description of Rivendell,79
22,Moria,Description of Moria,179
23,Lothlorien,Description of Lothlorien,163
24,Rohan,Description of Rohan,199
25,The Shire,Description of The Shire,88
26,Mirkwood,Description of Mirkwood,16
27,Umbar,Description of Umbar,146
28,Mirkwood,Description of Mirkwood,53
29,Isengard,Description of Isengard,14
30,Lothlorien,Description of Lothlorien,31
31,Moria,Description of Moria,28
32,Harad,Description of Harad,67
33,Mirkwood,Description of Mirkwood,199
34,The Lonely Mountain,Description of The Lonely Mountain,92
35,The Lonely Mountain,Description of The Lonely Mountain,77
36,The Shire,Description of The Shire,107
37,Gondor,Description of Gondor,182
38,The Lonely Mountain,Description of The Lonely Mountain,180
39,Lake-town,Description of Lake-town,51
40,Mirkwood,Description of Mirkwood,198
41,Umbar,Description of Umbar,108
42,Lake-town,Description of Lake-town,198
43,Rohan,Description of Rohan,37
44,Harad,Description of Harad,88
45,Umbar,Description of Umbar,174
46,Rohan,Description of Rohan,20
47,Fangorn Forest,Description of Fangorn Forest,102
48,Fangorn Forest,Description of Fangorn Forest,25
49,The Misty Mountains,Description of The Misty Mountains,11
50,Umbar,Description of Umbar,33
51,The Misty Mountains,Description of The Misty Mountains,145
52,Mordor,Description of Mordor,80
53,The Lonely Mountain,Description of The Lonely Mountain,53
54,Gondor,Description of Gondor,49
55,Rivendell,Description of Rivendell,20
56,Mordor,Description of Mordor,79
57,Moria,Description of Moria,172
58,Isengard,Description of Isengard,14
59,Umbar,Description of Umbar,31
60,Rohan,Description of Rohan,12
61,Mordor,Description of Mordor,192
62,The Misty Mountains,Description of The Misty Mountains,63
63,Umbar,Description of Umbar,156
64,Gondor,Description of Gondor,67
65,Harad,Description of Harad,198
66,The Lonely Mountain,Description of The Lonely Mountain,120
67,Umbar,Description of Umbar,38
68,Fangorn Forest,Description of Fangorn Forest,134
69,Isengard,Description of Isengard,119
70,The Lonely Mountain,Description of The Lonely Mountain,14
71,Isengard,Description of Isengard,51
72,Lothlorien,Description of Lothlorien,103
73,The Shire,Description of The Shire,158
74,The Misty Mountains,Description of The Misty Mountains,122
75,The Lonely Mountain,Description of The Lonely Mountain,196
76,Lake-town,Description of Lake-town,34
77,Umbar,Description of Umbar,136
78,Moria,Description of Moria,187
79,The Lonely Mountain,Description of The Lonely Mountain,34
80,The Misty Mountains,Description of The Misty Mountains,182
81,Harad,Description of Harad,195
82,Rivendell,Description of Rivendell,38
83,Umbar,Description of Umbar,8
84,Lake-town,Description of Lake-town,106
85,The Shire,Description of The Shire,169
86,Rohan,Description of Rohan,23
87,Umbar,Description of Umbar,165
88,Isengard,Description of Isengard,57
89,Isengard,Description of Isengard,100
90,Lake-town,Description of Lake-town,143
91,Harad,Description of Harad,144
92,Rivendell,Description of Rivendell,80
93,Fangorn Forest,Description of Fangorn Forest,137
94,The Misty Mountains,Description of The Misty Mountains,165
95,The Misty Mountains,Description of The Misty Mountains,52
96,Lothlorien,Description of Lothlorien,117
97,Isengard,Description of Isengard,135
98,The Misty Mountains,Description of The Misty Mountains,79
99,Gondor,Description of Gondor,179
100,Isengard,Description of Isengard,39
101,Mirkwood,Description of Mirkwood,103
102,Harad,Description of Harad,128
103,The Lonely Mountain,Description of The Lonely Mountain,181
104,Rohan,Description of Rohan,138
105,Harad,Description of Harad,83
106,Moria,Description of Moria,153
107,Mirkwood,Description of Mirkwood,16
108,Harad,Description of Harad,10
109,Moria,Description of Moria,184
110,Lothlorien,Description of Lothlorien,122
111,The Lonely Mountain,Description of The Lonely Mountain,70
112,Mordor,Description of Mordor,92
113,The Misty Mountains,Description of The Misty Mountains,174
114,Umbar,Description of Umbar,167
115,The Shire,Description of The Shire,124
116,Gondor,Description of Gondor,130
117,Isengard,Description of Isengard,172
118,Rivendell,Description of Rivendell,181
119,The Misty Mountains,Description of The Misty Mountains,87
120,Mordor,Description of Mordor,85
121,Umbar,Description of Umbar,142
122,Moria,Description of Moria,179
123,The Lonely Mountain,Description of The Lonely Mountain,118
124,The Misty Mountains,Description of The Misty Mountains,35
125,Rivendell,Description of Rivendell,193
126,Lake-town,Description of Lake-town,164
127,Mordor,Description of Mordor,117
128,Mordor,Description of Mordor,128
129,The Shire,Description of The Shire,19
130,The Lonely Mountain,Description of The Lonely Mountain,73
131,Rivendell,Description of Rivendell,198
132,Moria,Description of Moria,174
133,Fangorn Forest,Description of Fangorn Forest,189
134,Gondor,Description of Gondor,105
135,Lothlorien,Description of Lothlorien,87
136,The Shire,Description of The Shire,79
137,Lothlorien,Description of Lothlorien,34
138,Mordor,Description of Mordor,91
139,Rivendell,Description of Rivendell,16
140,Umbar,Description of Umbar,63
141,Umbar,Description of Umbar,135
142,Mordor,Description of Mordor,16
143,Rohan,Description of Rohan,115
144,Lake-town,Description of Lake-town,52
145,Rohan,Description of Rohan,107
146,Mirkwood,Description of Mirkwood,115
147,Lake-town,Description of Lake-town,60
148,Mirkwood,Description of Mirkwood,23
149,The Misty Mountains,Description of The Misty Mountains,190
150,Rohan,Description of Rohan,42
151,Fangorn Forest,Description of Fangorn Forest,105
152,Harad,Description of Harad,91
153,Fangorn Forest,Description of Fangorn Forest,67
154,Isengard,Description of Isengard,108
155,The Misty Mountains,Description of The Misty Mountains,121
156,Mordor,Description of Mordor,147
157,Harad,Description of Harad,111
158,Lothlorien,Description of Lothlorien,98
159,Umbar,Description of Umbar,182
160,Moria,Description of Moria,77
161,Mirkwood,Description of Mirkwood,169
162,Mordor,Description of Mordor,96
163,Lake-town,Description of Lake-town,84
164,Isengard,Description of Isengard,130
165,Lake-town,Description of Lake-town,42
166,Fangorn Forest,Description of Fangorn Forest,194
167,Gondor,Description of Gondor,138
168,Moria,Description of Moria,61
169,The Shire,Description of The Shire,76
170,The Misty Mountains,Description of The Misty Mountains,41
171,Rohan,Description of Rohan,93
172,Umbar,Description of Umbar,26
173,Moria,Description of Moria,141
174,Rohan,Description of Rohan,190
175,Isengard,Description of Isengard,73
176,Mirkwood,Description of Mirkwood,102
177,Lothlorien,Description of Lothlorien,114
178,The Misty Mountains,Description of The Misty Mountains,179
179,Harad,Description of Harad,106
180,The Misty Mountains,Description of The Misty Mountains,123
181,Lake-town,Description of Lake-town,174
182,Harad,Description of Harad,71
183,Rivendell,Description of Rivendell,196
184,Mordor,Description of Mordor,18
185,Gondor,Description of Gondor,146
186,Lake-town,Description of Lake-town,200
187,The Lonely Mountain,Description of The Lonely Mountain,136
188,The Lonely Mountain,Description of The Lonely Mountain,192
189,The Misty Mountains,Description of The Misty Mountains,84
190,Harad,Description of Harad,72
191,Harad,Description of Harad,192
192,The Shire,Description of The Shire,131
193,Lothlorien,Description of Lothlorien,98
194,Lothlorien,Description of Lothlorien,10
195,Gondor,Description of Gondor,112
196,Rohan,Description of Rohan,4
197,Lothlorien,Description of Lothlorien,149
198,The Shire,Description of The Shire,19
199,The Lonely Mountain,Description of The Lonely Mountain,149
200,Rohan,Description of Rohan,69
item_id,name,type,effect,location_id
1,Helmet of Insight,Magic,Magic,190
2,Healing Potion,Defense,Defense,134
3,Dagger of Betrayal,Healing,Healing,25
4,Staff of Wisdom,Attack,Attack,191
5,Dagger of Betrayal,Defense,Defense,49
6,Shield of Valor,Stealth,Stealth,115
7,Invisibility Cloak,Magic,Magic,11
8,Armor of Titans,Stealth,Stealth,138
9,Dagger of Betrayal,Magic,Magic,27
10,Boots of Speed,Defense,Defense,192
11,Staff of Wisdom,Magic,Magic,135
12,Ring of Power,Magic,Magic,61
13,Robe of Mystique,Healing,Healing,96
14,Healing Potion,Defense,Defense,139
15,Shield of Valor,Defense,Defense,148
16,Shield of Valor,Defense,Defense,93
17,Magic Wand,Magic,Magic,45
18,Ring of Power,Defense,Defense,70
19,Healing Potion,Attack,Attack,102
20,Helmet of Insight,Attack,Attack,104
21,Magic Wand,Healing,Healing,27
22,Staff of Wisdom,Attack,Attack,163
23,Dagger of Betrayal,Healing,Healing,80
24,Staff of Wisdom,Attack,Attack,104
25,Staff of Wisdom,Defense,Defense,55
26,Ring of Power,Attack,Attack,117
27,Battle Axe,Healing,Healing,132
28,Staff of Wisdom,Healing,Healing,60
29,Battle Axe,Stealth,Stealth,193
30,Armor of Titans,Stealth,Stealth,127
31,Shield of Valor,Magic,Magic,43
32,Healing Potion,Healing,Healing,145
33,Staff of Wisdom,Stealth,Stealth,200
34,Helmet of Insight,Defense,Defense,190
35,Robe of Mystique,Healing,Healing,197
36,Magic Wand,Attack,Attack,40
37,Armor of Titans,Attack,Attack,86
38,Helmet of Insight,Healing,Healing,34
39,Battle Axe,Attack,Attack,4
40,Healing Potion,Stealth,Stealth,144
41,Ring of Power,Stealth,Stealth,69
42,Gauntlets of Strength,Attack,Attack,3
43,Helmet of Insight,Attack,Attack,91
44,Invisibility Cloak,Magic,Magic,52
45,Boots of Speed,Stealth,Stealth,54
46,Magic Wand,Stealth,Stealth,167
47,Invisibility Cloak,Defense,Defense,38
48,Battle Axe,Healing,Healing,199
49,Magic Wand,Stealth,Stealth,2
50,Robe of Mystique,Attack,Attack,160
51,Gauntlets of Strength,Healing,Healing,85
52,Ring of Power,Healing,Healing,66
53,Sword of Light,Healing,Healing,32
54,Shield of Valor,Attack,Attack,19
55,Battle Axe,Magic,Magic,26
56,Staff of Wisdom,Attack,Attack,32
57,Ring of Power,Defense,Defense,161
58,Bow of the Hunter,Healing,Healing,44
59,Battle Axe,Healing,Healing,107
60,Shield of Valor,Attack,Attack,65
61,Armor of Titans,Attack,Attack,147
62,Magic Wand,Healing,Healing,45
63,Armor of Titans,Magic,Magic,53
64,Ring of Power,Defense,Defense,147
65,Healing Potion,Magic,Magic,56
66,Bow of the Hunter,Stealth,Stealth,14
67,Sword of Light,Stealth,Stealth,151
68,Shield of Valor,Defense,Defense,94
69,Battle Axe,Healing,Healing,146
70,Robe of Mystique,Defense,Defense,39
71,Sword of Light,Attack,Attack,55
72,Bow of the Hunter,Attack,Attack,157
73,Boots of Speed,Magic,Magic,142
74,Boots of Speed,Defense,Defense,128
75,Armor of Titans,Attack,Attack,84
76,Sword of Light,Defense,Defense,66
77,Ring of Power,Stealth,Stealth,122
78,Boots of Speed,Stealth,Stealth,131
79,Sword of Light,Healing,Healing,200
80,Helmet of Insight,Magic,Magic,154
81,Ring of Power,Attack,Attack,85
82,Ring of Power,Healing,Healing,128
83,Sword of Light,Magic,Magic,169
84,Battle Axe,Healing,Healing,64
85,Healing Potion,Healing,Healing,113
86,Magic Wand,Stealth,Stealth,14
87,Gauntlets of Strength,Healing,Healing,19
88,Gauntlets of Strength,Magic,Magic,13
89,Battle Axe,Defense,Defense,127
90,Invisibility Cloak,Healing,Healing,195
91,Invisibility Cloak,Stealth,Stealth,53
92,Bow of the Hunter,Attack,Attack,44
93,Helmet of Insight,Defense,Defense,128
94,Sword of Light,Magic,Magic,33
95,Helmet of Insight,Stealth,Stealth,46
96,Boots of Speed,Stealth,Stealth,123
97,Battle Axe,Magic,Magic,36
98,Staff of Wisdom,Attack,Attack,25
99,Invisibility Cloak,Healing,Healing,50
100,Magic Wand,Healing,Healing,125
101,Armor of Titans,Magic,Magic,1
102,Staff of Wisdom,Stealth,Stealth,100
103,Magic Wand,Healing,Healing,167
104,Robe of Mystique,Stealth,Stealth,101
105,Helmet of Insight,Attack,Attack,193
106,Ring of Power,Defense,Defense,68
107,Invisibility Cloak,Attack,Attack,166
108,Ring of Power,Stealth,Stealth,52
109,Ring of Power,Attack,Attack,144
110,Boots of Speed,Healing,Healing,50
111,Ring of Power,Attack,Attack,143
112,Magic Wand,Defense,Defense,139
113,Magic Wand,Defense,Defense,184
114,Sword of Light,Magic,Magic,73
115,Robe of Mystique,Attack,Attack,68
116,Ring of Power,Defense,Defense,20
117,Boots of Speed,Stealth,Stealth,44
118,Armor of Titans,Healing,Healing,168
119,Shield of Valor,Stealth,Stealth,32
120,Boots of Speed,Defense,Defense,34
121,Helmet of Insight,Stealth,Stealth,6
122,Battle Axe,Defense,Defense,158
123,Sword of Light,Defense,Defense,165
124,Staff of Wisdom,Magic,Magic,17
125,Gauntlets of Strength,Magic,Magic,13
126,Healing Potion,Stealth,Stealth,191
127,Boots of Speed,Magic,Magic,49
128,Dagger of Betrayal,Healing,Healing,15
129,Invisibility Cloak,Magic,Magic,23
130,Invisibility Cloak,Magic,Magic,139
131,Staff of Wisdom,Stealth,Stealth,108
132,Ring of Power,Defense,Defense,1
133,Armor of Titans,Attack,Attack,126
134,Sword of Light,Magic,Magic,110
135,Bow of the Hunter,Magic,Magic,24
136,Robe of Mystique,Magic,Magic,195
137,Sword of Light,Attack,Attack,138
138,Shield of Valor,Defense,Defense,58
139,Staff of Wisdom,Attack,Attack,60
140,Staff of Wisdom,Stealth,Stealth,111
141,Bow of the Hunter,Stealth,Stealth,83
142,Ring of Power,Attack,Attack,193
143,Robe of Mystique,Stealth,Stealth,109
144,Ring of Power,Healing,Healing,54
145,Sword of Light,Stealth,Stealth,169
146,Battle Axe,Magic,Magic,15
147,Boots of Speed,Healing,Healing,131
148,Invisibility Cloak,Defense,Defense,51
149,Invisibility Cloak,Stealth,Stealth,51
150,Sword of Light,Attack,Attack,5
151,Helmet of Insight,Magic,Magic,53
152,Healing Potion,Defense,Defense,68
153,Battle Axe,Healing,Healing,32
154,Bow of the Hunter,Magic,Magic,73
155,Invisibility Cloak,Magic,Magic,153
156,Bow of the Hunter,Stealth,Stealth,164
157,Battle Axe,Defense,Defense,198
158,Staff of Wisdom,Attack,Attack,18
159,Dagger of Betrayal,Stealth,Stealth,155
160,Healing Potion,Defense,Defense,155
161,Dagger of Betrayal,Magic,Magic,69
